AD_Org_ID[Name],Name,PK_Version,EMail,Description,Instructions,DateFrom,IsExportDictionaryEntity,AD_Package_Exp_Detail>AD_Org_ID[Name],AD_Package_Exp_Detail>AD_Package_Exp_ID[Name],AD_Package_Exp_Detail>Line,AD_Package_Exp_Detail>Type,AD_Package_Exp_Detail>AD_EntityType_ID,AD_Package_Exp_Detail>AD_Menu_ID[Name],AD_Package_Exp_Detail>FileName,AD_Package_Exp_Detail>File_Directory,AD_Package_Exp_Detail>Target_Directory,AD_Package_Exp_Detail>Destination_FileName,AD_Package_Exp_Detail>Destination_Directory,AD_Package_Exp_Detail>AD_Table_ID[Name],AD_Package_Exp_Detail>DBType,AD_Package_Exp_Detail>SQLStatement,AD_Package_Exp_Detail>AD_Package_Code_Old,AD_Package_Exp_Detail>AD_Package_Code_New,AD_Package_Exp_Detail>AD_Form_ID[Name],AD_Package_Exp_Detail>AD_Process_ID[Value],AD_Package_Exp_Detail>AD_Workflow_ID[Value],AD_Package_Exp_Detail>AD_Window_ID[Name],AD_Package_Exp_Detail>AD_Workbench_ID[Name],AD_Package_Exp_Detail>AD_Role_ID[Name],AD_Package_Exp_Detail>AD_ReportView_ID[Name],AD_Package_Exp_Detail>AD_ImpFormat_ID[Name],AD_Package_Exp_Detail>AD_Val_Rule_ID[Name],AD_Package_Exp_Detail>AD_Message_ID[Value],AD_Package_Exp_Detail>AD_PrintFormat_ID[Name],AD_Package_Exp_Detail>ReleaseNo,AD_Package_Exp_Detail>Description,AD_Package_Exp_Detail>AD_Reference_ID[Name],AD_Package_Exp_Detail>AD_ModelValidator_ID[Name]
*,vn.hsv.htmleditor,1.0.0,hieplq@hasuvimex.vn,This packout use to maintain extend AD,,2017-03-18,Y,*,vn.hsv.htmleditor,10,ET,1000002,,,,,,,,ALL,,,,,,,,,System Administrator,,,,,,,,,
,,,,,,,,*,vn.hsv.htmleditor,20,D,,,,,,,,System Element,ALL,SELECT * FROM AD_Element WHERE AD_Element.EntityType = 'vn.hsv.htmleditor',,,,,,,,System Administrator,,,,,,,,,
,,,,,,,,*,vn.hsv.htmleditor,30,D,,,,,,,,Reference,ALL,SELECT * FROM AD_Reference WHERE AD_Reference.EntityType = 'vn.hsv.htmleditor',,,,,,,,System Administrator,,,,,,,,,
,,,,,,,,*,vn.hsv.htmleditor,40,D,,,,,,,,Reference List,ALL,SELECT * FROM AD_Ref_List WHERE AD_Ref_List.EntityType = 'vn.hsv.htmleditor',,,,,,,,System Administrator,,,,,,,,,
,,,,,,,,*,vn.hsv.htmleditor,50,D,,,,,,,,AD_Ref_Table,ALL,SELECT * FROM AD_Ref_Table WHERE AD_Ref_Table.EntityType = 'vn.hsv.htmleditor',,,,,,,,System Administrator,,,,,,,,,
,,,,,,,,*,vn.hsv.htmleditor,60,D,,,,,,,,Process,ALL,SELECT * FROM AD_Process WHERE AD_Process.EntityType = 'vn.hsv.htmleditor',,,,,,,,System Administrator,,,,,,,,,
,,,,,,,,*,vn.hsv.htmleditor,80,D,,,,,,,,Dynamic Validation,ALL,SELECT * FROM AD_Val_Rule WHERE AD_Val_Rule.EntityType = 'vn.hsv.htmleditor',,,,,,,,System Administrator,,,,,,,,,
,,,,,,,,*,vn.hsv.htmleditor,90,D,,,,,,,,Table,ALL,SELECT * FROM AD_Table WHERE AD_Table.EntityType = 'vn.hsv.htmleditor',,,,,,,,System Administrator,,,,,,,,,
,,,,,,,,*,vn.hsv.htmleditor,100,D,,,,,,,,Column,ALL,SELECT * FROM AD_Column WHERE AD_Column.EntityType = 'vn.hsv.htmleditor',,,,,,,,System Administrator,,,,,,,,,
,,,,,,,,*,vn.hsv.htmleditor,110,D,,,,,,,,Window,ALL,SELECT * FROM AD_Window WHERE AD_Window.EntityType = 'vn.hsv.htmleditor',,,,,,,,System Administrator,,,,,,,,,
,,,,,,,,*,vn.hsv.htmleditor,120,D,,,,,,,,Tab,ALL,SELECT * FROM AD_Tab WHERE AD_Tab.EntityType = 'vn.hsv.htmleditor',,,,,,,,System Administrator,,,,,,,,,
,,,,,,,,*,vn.hsv.htmleditor,130,D,,,,,,,,Field,ALL,SELECT * FROM AD_Field WHERE AD_Field.EntityType = 'vn.hsv.htmleditor',,,,,,,,System Administrator,,,,,,,,,
